Trace;Machine_Operating;Raw_Material_Loading;Short_Downtime;Equipment_Failure;Maintenance;DriftD;DriftR
0;108;12;16;0;0;0;0
1;119;12;15;0;0;0;0
2;106;12;17;0;0;0;0
3;111;10;15;0;0;0;0
4;111;15;12;0;0;0;0
5;100;13;17;0;0;0;0
6;119;10;10;0;0;0;0
7;117;14;11;0;0;0;0
8;117;15;19;0;0;0;0
9;108;12;14;0;0;0;0
10;105;14;17;0;0;0;0
11;119;14;19;0;0;0;0
12;104;15;13;0;0;0;0
13;115;15;10;0;0;0;0
14;113;14;11;0;0;0;0
15;106;13;15;0;0;0;0
16;110;13;20;0;0;0;0
17;117;10;14;0;0;0;0
18;115;11;15;0;0;0;0
19;114;10;19;0;0;0;0
20;118;12;13;0;0;0;0
21;109;13;11;0;0;0;0
22;100;11;11;0;0;0;0
23;120;10;16;0;0;0;0
24;105;11;12;0;0;0;0
25;116;13;18;0;0;0;0
26;108;11;19;0;0;0;0
27;107;10;12;0;0;0;0
28;112;11;17;0;0;0;0
29;108;12;14;0;0;0;1
30;130;15;15;0;0;0;0
31;129;14;19;0;0;0;0
32;139;15;16;0;0;0;0
33;134;13;10;0;0;0;0
34;137;10;11;0;0;0;0
35;140;14;15;0;0;0;0
36;145;15;12;0;0;0;0
37;162;11;20;0;0;0;0
38;164;10;18;0;0;0;0
39;168;14;12;0;0;0;0
40;161;15;19;0;0;0;0
41;173;11;17;0;0;0;0
42;170;14;15;0;0;0;0
43;179;14;19;0;0;0;0
44;189;14;13;0;0;0;0
45;201;11;12;0;0;0;0
46;197;14;11;0;0;0;0
47;206;12;15;0;0;0;0
48;216;13;20;0;0;0;0
49;206;15;20;0;0;0;0
50;230;14;20;0;0;0;0
51;233;13;11;0;0;0;0
52;223;13;16;0;0;0;0
53;234;15;16;0;0;0;0
54;236;12;14;0;0;0;0
55;240;13;19;0;0;0;0
56;249;11;12;0;0;0;0
57;245;15;13;1;1;0;0
58;114;11;17;0;0;0;0
59;114;12;16;0;0;0;0
60;102;15;10;0;0;0;0
61;105;15;13;0;0;0;0
62;120;14;20;0;0;0;0
63;100;10;12;0;0;1;0
64;118;13;14;0;0;0;0
65;105;13;17;0;0;0;0
66;100;12;13;0;0;0;0
67;100;13;15;0;0;0;0
68;118;11;18;0;0;0;0
69;112;15;11;0;0;0;0
70;105;10;20;0;0;0;0
71;117;11;19;0;0;0;0
72;104;15;19;0;0;0;0
73;112;12;14;0;0;0;0
74;107;14;13;0;0;0;0
75;102;14;12;0;0;0;0
76;104;13;15;0;0;0;0
77;118;11;18;0;0;0;0
78;112;10;16;0;0;0;0
79;102;13;16;0;0;0;0
80;110;11;16;0;0;0;0
81;118;15;10;0;0;0;0
82;113;14;20;0;0;0;0
83;109;10;11;0;0;0;0
84;110;15;14;0;0;0;0
85;120;13;17;0;0;0;0
86;113;12;13;0;0;0;0
87;114;14;15;0;0;0;1
